CAMPO;DESCRIÇÃO
CODMEC;código INEP da escola (MEC)
ANO;ano da turma
ANO;ano do censo
DEP;dependência administrativa da escola
NOME;nome da Unidade Educacional
SETEDU;setor educacional
DISTRITO;distrito da escola
SUBPREF;subprefeitura da escola
DIRET;diretoria de educação
ZONA;zona da cidade
EFABAND9ANOS1S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 1º ano
EFABAND9ANOS2S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 2º ano
EFABAND9ANOS3S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 3º ano
EFABAND9ANOS4S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 4º ano
EFABAND9ANOS5S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 5º ano
EFABAND9ANOS6S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 6º ano
EFABAND9ANOS7S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 7º ano
EFABAND9ANOS8S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 8º ano
EFABAND9ANOS9S;quantidade de alunos que abandonaram o Ensino Fundamental de 9 anos no 9º ano
EFABAND1S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 1º ano
EFABAND2S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 2º ano
EFABAND3S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 3º ano
EFABAND4S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 4º ano
EFABAND5S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 5º ano
EFABAND6S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 6º ano
EFABAND7S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 7º ano
EFABAND8S;quantidade de alunos que abandonaram o Ensino Fundamental de 8 anos no 8º ano
TOTALEF_ABAND;total de alunos que abandoram o Ensino Fundamental
EFAPROV9ANOS1S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 1º ano
EFAPROV9ANOS2S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 2º ano
EFAPROV9ANOS3S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 3º ano
EFAPROV9ANOS4S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 4º ano
EFAPROV9ANOS5S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 5º ano
EFAPROV9ANOS6S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 6º ano
EFAPROV9ANOS7S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 7º ano
EFAPROV9ANOS8S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 8º ano
EFAPROV9ANOS9S;quantidade de alunos aprovados no Ensino Fundamental de 9 anos no 9º ano
